2025-01-29 10:49:39,769 | MainThread   | [DEBUG   ] | <module>            |: debug
2025-01-29 10:49:39,770 | MainThread   | [INFO    ] | <module>            |: info
2025-01-29 10:49:39,771 | MainThread   | [WARNING ] | <module>            |: warning
2025-01-29 10:49:39,772 | MainThread   | [ERROR   ] | <module>            |: error
2025-01-29 10:49:39,773 | MainThread   | [CRITICAL] | <module>            |: critical
2025-01-29 10:49:45,333 | MainThread   | [DEBUG   ] | __init__            |: Python Info: sys.version_info(major=3, minor=13, micro=1, releaselevel='final', serial=0)
2025-01-29 10:49:45,333 | MainThread   | [DEBUG   ] | __init__            |: System Info: Windows-10-10.0.19045-SP0
2025-01-29 10:49:45,333 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:e4:25:23:51
2025-01-29 10:49:50,440 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:e4:25:23:51
2025-01-29 10:50:21,338 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from C0:C3:E4:25:23:51
2025-01-29 10:52:02,541 | MainThread   | [DEBUG   ] | <module>            |: debug
2025-01-29 10:52:02,541 | MainThread   | [INFO    ] | <module>            |: info
2025-01-29 10:52:02,542 | MainThread   | [WARNING ] | <module>            |: warning
2025-01-29 10:52:02,543 | MainThread   | [ERROR   ] | <module>            |: error
2025-01-29 10:52:02,544 | MainThread   | [CRITICAL] | <module>            |: critical
2025-01-29 10:52:09,414 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:e4:25:23:51
2025-01-29 10:52:15,950 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:e4:25:23:51
2025-01-29 11:01:15,154 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from C0:C3:E4:25:23:51
2025-01-29 11:02:06,627 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:e4:25:23:51
2025-01-29 11:02:11,403 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:e4:25:23:51
2025-01-29 11:05:14,820 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from C0:C3:E4:25:23:51
2025-01-29 11:05:52,977 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:e4:25:23:51
2025-01-29 11:05:57,445 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:e4:25:23:51
2025-01-29 11:08:01,345 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from C0:C3:E4:25:23:51
2025-01-29 11:10:58,570 | MainThread   | [DEBUG   ] | <module>            |: debug
2025-01-29 11:10:58,570 | MainThread   | [INFO    ] | <module>            |: info
2025-01-29 11:10:58,571 | MainThread   | [WARNING ] | <module>            |: warning
2025-01-29 11:10:58,572 | MainThread   | [ERROR   ] | <module>            |: error
2025-01-29 11:10:58,573 | MainThread   | [CRITICAL] | <module>            |: critical
2025-01-29 11:11:02,013 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:e4:25:23:51
2025-01-29 11:11:06,599 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:e4:25:23:51
2025-01-29 11:11:49,636 | MainThread   | [INFO    ] | _connect            |: Already connected to a BLE device
2025-01-29 11:17:38,029 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from C0:C3:E4:25:23:51
2025-01-29 11:18:12,841 | MainThread   | [INFO    ] | _connect            |: Looking for Artemis Nano Peripheral Device: c0:c3:e4:25:23:51
2025-01-29 11:18:17,521 | MainThread   | [INFO    ] | _connect            |: Connected to c0:c3:e4:25:23:51
2025-01-29 11:20:16,333 | MainThread   | [INFO    ] | _connect            |: Already connected to a BLE device
2025-01-29 11:32:52,115 | MainThread   | [INFO    ] | disconnect_handler  |: Disconnected from C0:C3:E4:25:23:51
